Refined Wavelength (nm),Refined Intensity
410.3075935654111,543503.6365202176
411.37832882667567,543507.7913044333
412.44906408794174,543511.9221056862
413.51979934921053,543516.028904624
414.5905346104788,543520.111732175
415.66126987174954,543524.1705610381
416.73200513301975,543528.205421744
417.80274039429173,543532.2162903686
418.8734756555645,543536.2031751996
419.9442109168364,543540.1660887521
421.0149461781124,543544.1049943499
422.08568143938754,543548.0199255561
423.15641670066316,543551.9108840809
424.22715196194054,543555.7778486353
425.2978872232158,543559.6208461113
426.3686224844945,543563.4398419757
427.43935774577534,543567.2348500162
428.510093007054,543571.0058896194
429.5808282683396,543574.7529071597
430.65156352962134,543578.4759752982
431.7222987909025,543582.1750641547
432.79303405218644,543585.8501585261
433.8637693134702,543589.5012782944
434.93450457475603,543593.1284017215
436.00523983604387,543596.7315395573
437.0759750973324,543600.310685822
438.1467103586193,543603.8658697715
439.21744561990835,543607.3970679627
440.2881808811988,543610.9042683109
441.3589161424908,543614.3874856577
442.4296514037854,543617.8467062572
443.5003866650735,543621.2819951279
444.5711219263688,543624.6932516819
445.6418571876644,543628.0805296445
446.7125924489579,543631.4438489812
447.7833277102557,543634.7831520871
448.85406297155225,543638.0984925429
449.9247982328538,543641.3898221476
450.99553349415027,543644.657202389
452.0662687554541,543647.9005572585
453.1370040167499,543651.119992776
454.2077392780551,543654.3153802216
455.2784745393545,543657.4868335187
456.3492098006586,543660.6342726608
457.4199450619621,543663.7577411319
458.49068032326954,543666.8572028888
459.56141558457347,543669.9327170198
460.6321508458821,543672.9842099813
461.7028861071911,543676.0117264441
462.7736213684958,543679.0153008959
463.84435662980866,543681.9948342469
464.91509189112054,543684.9503996924
465.98582715242816,543687.8820161974
467.056562413742,543690.789608769
468.12729767505664,543693.6732269456
469.1980329363684,543696.5328741143
470.2687681976872,543699.3685009269
471.3395034590021,543702.1801785544
472.41023872031866,543704.9678662024
473.4809739816348,543707.7315786296
474.5517092429545,543710.4712840724
475.62244450427454,543713.1870115483
476.69317976559796,543715.8787414923
477.76391502691615,543718.5465305888
478.8346502882385,543721.1903060849
479.9053855495616,543723.810103286
480.9761208108867,543726.4059114014
482.0468560722087,543728.977759105
